Source,Target
BRS,ZRH
GVA,LPA
LPA,ZRH
TFS,GVA
ZRH,BRS
ZRH,LPA
AGP,STR
AGP,TXL
AMS,HAM
ARN,CGN
ARN,DUS
ARN,HAM
ATH,CGN
ATH,STR
BCN,CGN
BCN,DUS
BCN,HAM
BCN,STR
BHX,HAM
BHX,TXL
BIO,DUS
BIO,STR
BLQ,CGN
BLQ,TXL
BRU,STR
BSL,DUS
BUD,CGN
BUD,HAM
BUD,STR
CDG,HAM
CGN,ARN
CGN,ATH
CGN,BCN
CGN,BLQ
CGN,BUD
CGN,CTA
CGN,DUB
CGN,EDI
CGN,FAO
CGN,FCO
CGN,HAM
CGN,HER
CGN,IBZ
CGN,LHR
CGN,LIS
CGN,LPA
CGN,MAN
CGN,MXP
CGN,NAP
CGN,NCE
CGN,PMI
CGN,PRG
CGN,PSA
CGN,RHO
CGN,SKG
CGN,STN
CGN,TXL
CGN,VCE
CGN,VIE
CGN,WAW
CGN,ZRH
CTA,CGN
CTA,DUS
CTA,HAM
CTA,STR
CTA,TXL
DUB,CGN
DUB,DUS
DUS,ARN
DUS,BCN
DUS,BIO
DUS,BSL
DUS,CTA
DUS,DUB
DUS,GVA
DUS,HER
DUS,IBZ
DUS,LYS
DUS,MAD
DUS,MXP
DUS,PMI
DUS,PRG
DUS,SKG
DUS,VCE
DUS,WAW
EDI,CGN
FAO,CGN
FAO,HAM
FAO,STR
FCO,CGN
FCO,HAM
FCO,STR
FCO,TXL
GVA,DUS
GVA,HAM
HAM,AMS
HAM,ARN
HAM,BCN
HAM,BHX
HAM,BUD
HAM,CDG
HAM,CGN
HAM,CTA
HAM,FAO
HAM,FCO
HAM,GVA
HAM,HER
HAM,LHR
HAM,MAD
HAM,MAN
HAM,MXP
HAM,NAP
HAM,NCE
HAM,OSL
HAM,PMI
HAM,PRG
HAM,SKG
HAM,STR
HAM,TLS
HAM,VCE
HAM,VIE
HAM,ZRH
HEL,TXL
HER,CGN
HER,DUS
HER,HAM
HER,STR
HER,TXL
IBZ,CGN
IBZ,DUS
IBZ,STR
IBZ,TXL
LHR,CGN
LHR,HAM
LHR,STR
LHR,TXL
LIS,CGN
LIS,STR
LPA,CGN
LYS,DUS
MAD,DUS
MAD,HAM
MAN,CGN
MAN,HAM
MXP,CGN
MXP,DUS
MXP,HAM
MXP,STR
NAP,CGN
NAP,HAM
NAP,STR
NCE,CGN
NCE,HAM
NCE,TXL
OSL,HAM
PMI,CGN
PMI,DUS
PMI,HAM
PMI,STR
PMI,TXL
PRG,CGN
PRG,DUS
PRG,HAM
PSA,CGN
RHO,CGN
SKG,CGN
SKG,DUS
SKG,HAM
SKG,STR
STN,CGN
STN,STR
STR,AGP
STR,ATH
STR,BCN
STR,BIO
STR,BRU
STR,BUD
STR,CTA
STR,FAO
STR,FCO
STR,HAM
STR,HER
STR,IBZ
STR,LHR
STR,LIS
STR,MXP
STR,NAP
STR,PMI
STR,SKG
STR,STN
STR,TXL
STR,VIE
TLS,HAM
TXL,AGP
TXL,BHX
TXL,BLQ
TXL,CGN
TXL,CTA
TXL,FCO
TXL,HEL
TXL,HER
TXL,IBZ
TXL,LHR
TXL,NCE
TXL,PMI
TXL,STR
TXL,VIE
VCE,CGN
VCE,DUS
VCE,HAM
VIE,CGN
VIE,HAM
VIE,STR
VIE,TXL
WAW,CGN
WAW,DUS
ZRH,CGN
ZRH,HAM
RIX,TFS
TFS,RIX
ARN,SKG
ATH,BCN
ATH,BRU
ATH,BUD
ATH,CDG
ATH,DUS
ATH,FCO
ATH,FRA
ATH,GVA
ATH,HER
ATH,LHR
ATH,LYS
ATH,MAD
ATH,MAN
ATH,MRS
ATH,MUC
ATH,MXP
ATH,NTE
ATH,OSL
ATH,PRG
ATH,RHO
ATH,SKG
ATH,TXL
ATH,VIE
ATH,WAW
BCN,ATH
BRU,ATH
BRU,HER
BUD,ATH
CDG,ATH
CDG,HER
CDG,RHO
CDG,SKG
CPH,SKG
DUS,ATH
FCO,ATH
FRA,ATH
FRA,HER
FRA,SKG
GVA,ATH
GVA,OPO
HER,ATH
HER,BRU
HER,CDG
HER,FRA
HER,MRS
HER,MUC
HER,RHO
HER,SKG
HER,VIE
LHR,ATH
LYS,ATH
MAD,ATH
MAN,ATH
MRS,ATH
MRS,HER
MUC,ATH
MUC,HER
MUC,SKG
MXP,ATH
NTE,ATH
OSL,ATH
PRG,ATH
RHO,ATH
RHO,CDG
RHO,HER
RHO,SKG
SKG,ARN
SKG,ATH
SKG,CDG
SKG,CPH
SKG,FRA
SKG,HER
SKG,MUC
SKG,RHO
TXL,ATH
VIE,ATH
VIE,HER
WAW,ATH
ZRH,LIS
BLQ,LYS
BRU,LYS
BRU,NTE
DUS,NTE
FCO,LYS
LYS,BLQ
LYS,BRU
LYS,FCO
LYS,MRS
LYS,MXP
LYS,NTE
LYS,PRG
LYS,VCE
MRS,LYS
MRS,TLS
MXP,LYS
MXP,NTE
NCE,TLS
NTE,BRU
NTE,DUS
NTE,LYS
